"| 
'| 
~| 
,|,
.|.
*| 
#| 
_|_
-| 
!|.
:|.
;|.
?|.
(|.
)|.
át|a1_T3 t|vi
ạt|a1_T6 t|vi
au|au_T1|vi
àu|au_T2|vi
ảu|au_T4|vi
ãu|au_T5|vi
áu|au_T3|vi
ạu|au_T6|vi
ay|ay_T1|vi
ày|ay_T2|vi
ảy|ay_T4|vi
ãy|ay_T5|vi
áy|ay_T3|vi
ạy|ay_T6|vi
ắc|a2_T3 k|vi
ặc|a2_T6 k|vi
ăm|a2_T1 m|vi
ằm|a2_T2 m|vi
ẳm|a2_T4 m|vi
ẵm|a2_T5 m|vi
ắm|a2_T3 m|vi
ặm|a2_T6 m|vi
ăn|a2_T1 n|vi
ằn|a2_T2 n|vi
ẳn|a2_T4 n|vi
ẵn|a2_T5 n|vi
ắn|a2_T3 n|vi
ặn|a2_T6 n|vi
ăng|a2_T1 ng|vi
ằng|a2_T2 ng|vi
ẳng|a2_T4 ng|vi
ẵng|a2_T5 ng|vi
ắng|a2_T3 ng|vi
ặng|a2_T6 ng|vi
ắp|a2_T3 p|vi
ặp|a2_T6 p|vi
ăt|a2_T1 t|vi
ắt|a2_T3 t|vi
ặt|a2_T6 t|vi
âc|a2_T1 k|vi
ấc|a3_T3 k|vi
ậc|a3_T6 k|vi
âm|a3_T1 m|vi
ầm|a3_T2 m|vi
ẩm|a3_T4 m|vi
ẫm|a3_T5 m|vi
ấm|a3_T3 m|vi
ậm|a3_T6 m|vi
ân|a3_T1 n|vi
ần|a3_T2 n|vi
ẩn|a3_T4 n|vi
ẫn|a3_T5 n|vi
ấn|a3_T3 n|vi
ận|a3_T6 n|vi
âng|a3_T1 ng|vi
ầng|a3_T2 ng|vi
ẩng|a3_T4 ng|vi
ẫng|a3_T5 ng|vi
ấng|a3_T3 ng|vi
ậng|a3_T6 ng|vi
ấp|a3_T3 p|vi
ập|a3_T6 p|vi
ât|a2_T1 t|vi
ất|a3_T3 t|vi
ật|a3_T6 t|vi
âu|au3_T1|vi
ầu|au3_T2|vi
ẩu|au3_T4|vi
ẫu|au3_T5|vi
ấu|au3_T3|vi
ậu|au3_T6|vi
ây|ay3_T1|vi
ầy|ay3_T2|vi
ẩy|ay3_T4|vi
ẫy|ay3_T5|vi
ấy|ay3_T3|vi
ậy|ay3_T6|vi
ba|b a1_T1|vi
bà|b a1_T2|vi
bả|b a1_T4|vi
bã|b a1_T5|vi
bá|b a1_T3|vi
bạ|b a1_T6|vi
bác|b a1_T3 k|vi
bạc|b a1_T6 k|vi
bách|b a1_T3 ch|vi
bạch|b a1_T6 ch|vi
bai|b ai_T1|vi
bài|b ai_T2|vi
bải|b ai_T4|vi
bãi|b ai_T5|vi
bái|b ai_T3|vi
bại|b ai_T6|vi
bam|b a1_T1 m|vi
bàm|b a1_T2 m|vi
bảm|b a1_T4 m|vi
bãm|b a1_T5 m|vi
bám|b a1_T3 m|vi
bạm|b a1_T6 m|vi
ban|b a1_T1 n|vi
bàn|b a1_T2 n|vi
bản|b a1_T4 n|vi
bãn|b a1_T5 n|vi
bán|b a1_T3 n|vi
bạn|b a1_T6 n|vi
bang|b a1_T1 ng|vi
bàng|b a1_T2 ng|vi
bảng|b a1_T4 ng|vi
bãng|b a1_T5 ng|vi
báng|b a1_T3 ng|vi
bạng|b a1_T6 ng|vi
banh|b a1_T1 nh|vi
bành|b a1_T2 nh|vi
bảnh|b a1_T4 nh|vi
bãnh|b a1_T5 nh|vi
bánh|b a1_T3 nh|vi
bạnh|b a1_T6 nh|vi
bao|b ao_T1|vi
bào|b ao_T2|vi
bảo|b ao_T4|vi
bão|b ao_T5|vi
báo|b ao_T3|vi
bạo|b ao_T6|vi
bap|b a1_T1 p|vi
báp|b a1_T3 p|vi
bạp|b a1_T6 p|vi
bát|b a1_T3 t|vi
bạt|b a1_T6 t|vi
bau|b au_T1|vi
bàu|b au_T2|vi
bảu|b au_T4|vi
bãu|b au_T5|vi
báu|b au_T3|vi
bạu|b au_T6|vi
bay|b ay_T1|vi
bày|b ay_T2|vi
bảy|b ay_T4|vi
bãy|b ay_T5|vi
báy|b ay_T3|vi
bạy|b ay_T6|vi
băc|b a2_T1 k|vi
bắc|b a2_T3 k|vi
bặc|b a2_T6 k|vi
băm|b a2_T1 m|vi
bằm|b a2_T2 m|vi
bẳm|b a2_T4 m|vi
bẵm|b a2_T5 m|vi
bắm|b a2_T3 m|vi
bặm|b a2_T6 m|vi
băn|b a2_T1 n|vi
bằn|b a2_T2 n|vi
bẳn|b a2_T4 n|vi
bẵn|b a2_T5 n|vi
bắn|b a2_T3 n|vi
bặn|b a2_T6 n|vi
băng|b a2_T1 ng|vi
bằng|b a2_T2 ng|vi
bẳng|b a2_T4 ng|vi
bẵng|b a2_T5 ng|vi
bắng|b a2_T3 ng|vi
bặng|b a2_T6 ng|vi
bắp|b a2_T3 p|vi
bặp|b a2_T6 p|vi
bắt|b a2_T3 t|vi
bặt|b a2_T6 t|vi
bấc|b a3_T3 k|vi
bậc|b a3_T6 k|vi
bâm|b a3_T1 m|vi
bầm|b a3_T2 m|vi
bẩm|b a3_T4 m|vi
bẫm|b a3_T5 m|vi
bấm|b a3_T3 m|vi
bậm|b a3_T6 m|vi
bân|b a3_T1 n|vi
bần|b a3_T2 n|vi
bẩn|b a3_T4 n|vi
bẫn|b a3_T5 n|vi
bấn|b a3_T3 n|vi
bận|b a3_T6 n|vi
bâng|b a3_T1 ng|vi
bầng|b a3_T2 ng|vi
bẩng|b a3_T4 ng|vi
bẫng|b a3_T5 ng|vi
bấng|b a3_T3 ng|vi
bậng|b a3_T6 ng|vi
bâp|b a3_T1 p|vi
bấp|b a3_T3 p|vi
bập|b a3_T6 p|vi
bât|b a3_T1 t|vi
bất|b a3_T3 t|vi
bật|b a3_T6 t|vi
bâu|b au3_T1|vi
bầu|b au3_T2|vi
bẩu|b au3_T4|vi
bẫu|b au3_T5|vi
bấu|b au3_T3|vi
bậu|b au3_T6|vi
bây|b ay3_T1|vi
bầy|b ay3_T2|vi
bẩy|b ay3_T4|vi
bẫy|b ay3_T5|vi
bấy|b ay3_T3|vi
bậy|b ay3_T6|vi
be|b e1_T1|vi
bè|b e1_T2|vi
bẻ|b e1_T4|vi
bẽ|b e1_T5|vi
bé|b e1_T3|vi
bẹ|b e1_T6|vi
bec|b e1_T1 k|vi
béc|b e1_T3 k|vi
bẹc|b e1_T6 k|vi
béch|b e1_T3 ch|vi
bem|b e1_T1 m|vi
bèm|b e1_T2 m|vi
bẻm|b e1_T4 m|vi
bẽm|b e1_T5 m|vi
bém|b e1_T3 m|vi
bẹm|b e1_T6 m|vi
ben|b e1_T1 n|vi
bèn|b e1_T2 n|vi
bẻn|b e1_T4 n|vi
bẽn|b e1_T5 n|vi
bén|b e1_T3 n|vi
bẹn|b e1_T6 n|vi
beng|b e1_T1 ng|vi
bèng|b e1_T2 ng|vi
bẻng|b e1_T4 ng|vi
bẽng|b e1_T5 n ng|vi
béng|b e1_T3 ng|vi
bẹng|b e1_T6 n ng|vi
beo|b eo_T1|vi
bèo|b eo_T2|vi
bẻo|b eo_T4|vi
bẽo|b eo_T5|vi
béo|b eo_T3|vi
bẹo|b eo_T6|vi
bép|b e1_T3 p|vi
bẹp|b e1_T6 p|vi
bét|b e1_T3 t|vi
bẹt|b e1_T6 t|vi
bê|b e2_T1|vi
bề|b e2_T2|vi
bể|b e2_T4|vi
bễ|b e2_T5|vi
bế|b e2_T3|vi
bệ|b e2_T6|vi
bếc|b e2_T3 k|vi
bếch|b e2_T3 ch|vi
bệch|b e2_T6 ch|vi
bêm|b e2_T1 m|vi
bềm|b e2_T2 m|vi
bểm|b e2_T4 m|vi
bễm|b e2_T5 m|vi
bếm|b e2_T3 m|vi
bệm|b e2_T6 m|vi
bên|b e2_T1 n|vi
bền|b e2_T2 n|vi
bển|b e2_T4 n|vi
bễn|b e2_T5 n|vi
bến|b e2_T3 n|vi
bện|b e2_T6 n|vi
bênh|b e2_T1 nh|vi
bềnh|b e2_T2 nh|vi
bểnh|b e2_T4 nh|vi
bễnh|b e2_T5 nh|vi
bếnh|b e2_T3 nh|vi
bệnh|b e2_T6 nh|vi
bêp|b ie2_T1 p|vi
bếp|b e2_T3 p|vi
bệp|b e2_T6 p|vi
bết|b e2_T3 t|vi
bệt|b e2_T6 t|vi
bêu|b e2_T1 u1_T1|vi
bều|b eu_T2|vi
bểu|b eu_T4|vi
bễu|b eu_T5|vi
bếu|b eu_T3|vi
bệu|b eu_T6|vi
bi|b i_T1|vi
bì|b i_T2|vi
bỉ|b i_T4|vi
bĩ|b i_T5|vi
bí|b i_T3|vi
bị|b i_T6|vi
bia|b i_T1 a1_T1|vi
bìa|b i_T2 a1_T1|vi
bỉa|b i_T4 a1_T1|vi
bĩa|b i_T5 a1_T1|vi
bía|b i_T3 a1_T1|vi
bịa|b i_T6 a1_T1|vi
bich|b ch|vi
bích|b i_T3 ch|vi
bịch|b i_T6 ch|vi
biêc|b ie2_T1 k|vi
biếc|b ie2_T3 k|vi
biệc|b ie2_T6 k|vi
biêm|b ie2_T1 m|vi
biềm|b ie2_T2 m|vi
biểm|b ie2_T4 m|vi
biễm|b ie2_T5 m|vi
biếm|b ie2_T3 m|vi
biệm|b ie2_T6 m|vi
biên|b ie2_T1 n|vi
biền|b ie2_T2 n|vi
biển|b ie2_T4 n|vi
biễn|b ie2_T5 n|vi
biến|b ie2_T3 n|vi
biện|b ie2_T6 n|vi
biêng|b ie2_T1 ng|vi
biềng|b ie2_T2 ng|vi
biểng|b ie2_T4 ng|vi
biễng|b ie2_T5 ng|vi
biếng|b ie2_T3 ng|vi
biệng|b ie2_T6 ng|vi
biêp|b ie2_T1 p|vi
biếp|b ie2_T3 p|vi
biệp|b ie2_T6 p|vi
biêt|b ie2_T1 t|vi
biết|b ie2_T3 t|vi
biệt|b ie2_T6 t|vi
biêu|b ieu_T1|vi
biều|b ieu_T2|vi
biểu|b ieu_T4|vi
biễu|b ieu_T5|vi
biếu|b ieu_T3|vi
biệu|b ieu_T6|vi
bim|b i_T1 m|vi
bìm|b i_T2 m|vi
bỉm|b i_T4 m|vi
bĩm|b i_T5 m|vi
bím|b i_T3 m|vi
bịm|b i_T6 m|vi
bin|b i_T1 n|vi
bìn|b i_T2 n|vi
bỉn|b i_T4 n|vi
bĩn|b i_T5|vi
bín|b i_T3 n|vi
bịn|b i_T6 n|vi
binh|b i_T1 nh|vi
bình|b i_T2 nh|vi
bỉnh|b i_T4 nh|vi
bĩnh|b i_T5 nh|vi
bính|b i_T3 nh|vi
bịnh|b i_T6 nh|vi
bíp|b i_T3 p|vi
bịp|b i_T6 p|vi
bít|b i_T3 t|vi
bịt|b i_T6 t|vi
biu|b iu_T1|vi
bìu|b iu_T2|vi
bỉu|b iu_T4|vi
bĩu|b iu_T5|vi
bíu|b iu_T3|vi
bịu|b iu_T6|vi
bo|b o1_T1|vi
bò|b o1_T2|vi
bỏ|b o1_T4|vi
bõ|b o1_T5|vi
bó|b o1_T3|vi
bọ|b o1_T6|vi
boa|b oa_T1|vi
bòa|b oa_T2|vi
bỏa|b oa_T4|vi
bõa|b oa_T5|vi
bóa|b oa_T3|vi
bọa|b oa_T6|vi
boac|b oa_T1 k|vi
boác|b oa_T3 k|vi
boạc|b oa_T6 k|vi
boach|b o1_T1 ch|vi
boách|b oa_T3 ch|vi
boạch|b oa_T6 ch|vi
boai|b oa_T1 i_T1|vi
boài|b oa_T2 i_T1|vi
boải|b oa_T4 i_T1|vi
boãi|b oa_T5 i_T1|vi
boái|b oa_T3 i_T1|vi
boại|b oa_T6 i_T1|vi
boam|b o1_T1 a1_T1 m|vi
boàm|b oa_T2 m|vi
boảm|b o1_T1 a1_T4 m|vi
boãm|b o1_T1 a1_T5 m|vi
boám|b o1_T1 a1_T3 m|vi
boạm|b oa_T6 m|vi
boan|b oa_T1 n|vi
boàn|b oa_T2 n|vi
boản|b oa_T4 n|vi
boãn|b oa_T5 n|vi
boán|b oa_T3 n|vi
boạn|b oa_T6 n|vi
boang|b oa_T1 ng|vi
boàng|b oa_T2 ng|vi
boảng|b oa_T4 ng|vi
boãng|b oa_T5 ng|vi
boáng|b oa_T3 ng|vi
boạng|b o1_T1 a1_T6 ng|vi
boanh|b oa_T1 nh|vi
boành|b oa_T2 nh|vi
boảnh|b oa_T4 nh|vi
boãnh|b o1_T1 a1_T5 nh|vi
boánh|b oa_T3 nh|vi
boạnh|b o1_T1 a1_T6 nh|vi
boap|b oa_T1 p|vi
boáp|b o1_T1 a1_T3 p|vi
boạp|b oa_T6 p|vi
boat|b oa_T1 t|vi
boát|b oa_T3 t|vi
boạt|b oa_T6 t|vi
boay|b oa_T1 i_T1|vi
boày|b o1_T1 ay_T2|vi
boảy|b oa_T4 i_T1|vi
boãy|b o1_T1 ay_T5|vi
boáy|b oa_T3 i_T1|vi
boạy|b o1_T1 ay_T6|vi
boăc|b o1_T1 a2_T1 k|vi
boắc|b o1_T1 a2_T3 k|vi
boặc|b o1_T1 a2_T6 k|vi
boăm|b o1_T1 a2_T1 m|vi
boằm|b o1_T1 a2_T2 m|vi
boẳm|b o1_T1 a2_T4 m|vi
boẵm|b o1_T1 a2_T5 m|vi
boắm|b o1_T1 a2_T3 m|vi
boặm|b o1_T1 a2_T6 m|vi
boăn|b o1_T1 a2_T1 n|vi
boằn|b o1_T1 a2_T2 n|vi
boẳn|b o1_T1 a2_T4 n|vi
boẵn|b o1_T1 a2_T5 n|vi
boắn|b o1_T1 a2_T3 n|vi
boặn|b o1_T1 a2_T6 n|vi
boăng|b o1_T1 a2_T1 ng|vi
boằng|b o1_T1 a2_T2 ng|vi
boẳng|b o1_T1 a2_T4 ng|vi
boẵng|b o1_T1 a2_T5 ng|vi
boắng|b o1_T1 a2_T3 ng|vi
boặng|b o1_T1 a2_T6 ng|vi
boăt|b o1_T1 a2_T1 t|vi
boắt|b o1_T1 a2_T3 t|vi
boặt|b o1_T1 a2_T6 t|vi
boc|b o1_T1 k|vi
bóc|b o1_T3 k|vi
bọc|b o1_T6 k|vi
boe|b oe_T1|vi
bòe|b oe_T2|vi
bỏe|b oe_T4|vi
bõe|b oe_T5|vi
bóe|b oe_T3|vi
bọe|b oe_T6|vi
boem|b o1_T1 e1_T1 m|vi
boèm|b o1_T1 e1_T2 m|vi
boẻm|b o1_T1 e1_T4 m|vi
boẽm|b o1_T1 e1_T5 m|vi
boém|b o1_T1 e1_T3 m|vi
boẹm|b o1_T1 e1_T6 m|vi
boen|b oe_T1 n|vi
boèn|b oe_T2 n|vi
boẻn|b oe_T4 n|vi
boẽn|b o1_T1 e1_T5 n|vi
boén|b o1_T1 e1_T3 n|vi
boẹn|b o1_T1 e1_T6 n|vi
boeo|b oe_T1 o1_T1|vi
boèo|b oe_T2 o1_T1|vi
boẻo|b o1_T1 eo_T4|vi
boẽo|b o1_T1 eo_T5|vi
boéo|b oe_T3 o1_T1|vi
boẹo|b o1_T1 eo_T6|vi
boet|b o1_T1 e1_T3 t|vi
boét|b oe_T3 t|vi
boẹt|b oe_T6 t|vi
boi|b oi_T1|vi
bòi|b oi_T2|vi
bỏi|b oi_T4|vi
bõi|b oi_T5|vi
bói|b oi_T3|vi
bọi|b oi_T6|vi
bom|b o1_T1 m|vi
bòm|b o1_T2 m|vi
bỏm|b o1_T4 m|vi
bõm|b o1_T5 m|vi
bóm|b o1_T3 m|vi
bọm|b o1_T6 m|vi
bon|b o1_T1 n|vi
bòn|b o1_T2 n|vi
bỏn|b o1_T4 n|vi
bõn|b o1_T5 n|vi
bón|b o1_T3 n|vi
bọn|b o1_T6 n|vi
bong|b o1_T1 ng|vi
bòng|b o1_T2 ng|vi
bỏng|b o1_T4 ng|vi
bõng|b o1_T5 ng|vi
bóng|b o1_T3 ng|vi
bọng|b o1_T6 ng|vi
booc|b o1_T3 k|vi
boóc|b o1_T1 o1_T3 k|vi
boọc|b o1_T1 o1_T6 k|vi
boong|b o1_T1 o1_T1 ng|vi
boòng|b o1_T1 o1_T2 ng|vi
boỏng|b o1_T1 o1_T4 ng|vi
boõng|b o1_T1 o1_T5 ng|vi
boóng|b o1_T1 o1_T3 ng|vi
boọng|b o1_T1 o1_T6 ng|vi
bop|b o1_T1 p|vi
bóp|b o1_T3 p|vi
bọp|b o1_T6 p|vi
bót|b o1_T3 t|vi
bọt|b o1_T6 t|vi
bô|b o2_T1|vi
bồ|b o2_T2|vi
bổ|b o2_T4|vi
bỗ|b o2_T5|vi
bố|b o2_T3|vi
bộ|b o2_T6|vi
bốc|b o2_T3 k|vi
bộc|b o2_T6 k|vi
bôi|b oi2_T1|vi
bồi|b oi2_T2|vi
bổi|b oi2_T4|vi
bỗi|b oi2_T5|vi
bối|b oi2_T3|vi
bội|b oi2_T6|vi
bôm|b o2_T1 m|vi
bồm|b o2_T2 m|vi
bổm|b o2_T4 m|vi
bỗm|b ua_T5 m|vi
bốm|b o2_T3 m|vi
bộm|b o2_T6 m|vi
bôn|b o2_T1 n|vi
bồn|b o2_T2 n|vi
bổn|b o2_T4 n|vi
bỗn|b o2_T5 n|vi
bốn|b o2_T3 n|vi
bộn|b o2_T6 n|vi
bông|b o2_T1 ng|vi
bồng|b o2_T2 ng|vi
bổng|b o2_T4 ng|vi
bỗng|b o2_T5 ng|vi
bống|b o2_T3 ng|vi
bộng|b o2_T6 ng|vi
bốp|b o2_T3 p|vi
bộp|b o2_T6 p|vi
bốt|b o2_T3 t|vi
bột|b o2_T6 t|vi
bơ|b o3_T1|vi
bờ|b o3_T2|vi
bở|b o3_T4|vi
bỡ|b o3_T5|vi
bớ|b o3_T3|vi
bợ|b o3_T6|vi
bơi|b oi3_T1|vi
bời|b oi3_T2|vi
bởi|b oi3_T4|vi
bỡi|b oi3_T5|vi
bới|b oi3_T3|vi
bợi|b oi3_T6|vi
bơm|b o3_T1 m|vi
bờm|b o3_T2 m|vi
bởm|b o3_T4 m|vi
bỡm|b o3_T5 m|vi
bớm|b o3_T3 m|vi
bợm|b o3_T6 m|vi
bơn|b o3_T1 n|vi
bờn|b o3_T2 n|vi
bởn|b o3_T4 n|vi
bỡn|b o3_T5 n|vi
bớn|b o3_T3 n|vi
bợn|b o3_T6 n|vi
bơp|b o3_T1 p|vi
bớp|b o3_T3 p|vi
bợp|b o3_T6 p|vi
bơt|b o3_T1 t|vi
bớt|b o3_T3 t|vi
bợt|b o3_T6 t|vi
bu|b u1_T1|vi
bù|b u1_T2|vi
bủ|b u1_T4|vi
bũ|b u1_T5|vi
bú|b u1_T3|vi
bụ|b u1_T6|vi
bua|b ua_T1|vi
bùa|b ua_T2|vi
bủa|b ua_T4|vi
bũa|b ua_T5|vi
búa|b ua_T3|vi
bụa|b ua_T6|vi
buân|b u1_T1 a3_T1 n|vi
buần|b ua_T2 n|vi
buẩn|b ua_T4 n|vi
buẫn|b u1_T1 a3_T5 n|vi
buấn|b ua_T3 n|vi
buận|b ua_T6 n|vi
buâng|b u1_T1 a3_T1 ng|vi
buầng|b ua_T2 ng|vi
buẩng|b ua_T4 ng|vi
buẫng|b u1_T1 a3_T5 ng|vi
buấng|b ua_T3 n ng|vi
buậng|b ua_T6 n ng|vi
buât|b u1_T1 a3_T1 t|vi
buất|b ua_T3 t|vi
buật|b ua_T6 t|vi
buây|b u1_T1 ay3_T1|vi
buầy|b ua_T2 i_T1|vi
buẩy|b ua_T4 i_T1|vi
buẫy|b u1_T1 ay3_T5|vi
buấy|b ua_T3 i_T1|vi
buậy|b ua_T6 i_T1|vi
buc|b u1_T1 k|vi
búc|b u1_T3 k|vi
bục|b u1_T6 k|vi
bue|b u1_T1 e1_T1|vi
buê|b u1_T1 e2_T1|vi
buề|b u1_T1 e2_T2|vi
buể|b u1_T1 e2_T4|vi
buễ|b u1_T1 e2_T5|vi
buế|b u1_T1 e2_T3|vi
buệ|b u1_T1 e2_T6|vi
buêch|b u1_T1 e2_T1 ch|vi
buếch|b u1_T1 e2_T3 ch|vi
buệch|b u1_T1 e2_T6 ch|vi
buênh|b u1_T1 e2_T1 nh|vi
buềnh|b u1_T1 e2_T2 nh|vi
buểnh|b u1_T1 e2_T4 nh|vi
buễnh|b u1_T1 e2_T5 nh|vi
buếnh|b u1_T1 e2_T3 nh|vi
buệnh|b u1_T1 e2_T6 nh|vi
bui|b ui_T1|vi
bùi|b ui_T2|vi
bủi|b ui_T4|vi
bũi|b ui_T5|vi
búi|b ui_T3|vi
bụi|b ui_T6|vi
bum|b u1_T1 m|vi
bùm|b u1_T2 m|vi
bủm|b u1_T4 m|vi
bũm|b u1_T5 m|vi
búm|b u1_T3 m|vi
bụm|b u1_T6 m|vi
bun|b u1_T1 n|vi
bùn|b u1_T2 n|vi
bủn|b u1_T4 n|vi
bũn|b u1_T5 n|vi
bún|b u1_T3 n|vi
bụn|b u1_T6 n|vi
bung|b u1_T1 ng|vi
bùng|b u1_T2 ng|vi
bủng|b u1_T4 ng|vi
bũng|b u1_T5 ng|vi
búng|b u1_T3 ng|vi
bụng|b u1_T6 ng|vi
buốc|b ua_T3 k|vi
buộc|b ua_T6 k|vi
buôi|b uoi2_T1|vi
buồi|b uoi2_T2|vi
buổi|b uoi2_T4|vi
buỗi|b uoi2_T5|vi
buối|b uoi2_T3|vi
buội|b uoi2_T6|vi
buôm|b ua_T1 m|vi
buồm|b ua_T2 m|vi
buổm|b uoi2_T4 m|vi
buỗm|b ua_T5 m|vi
buốm|b ua_T3 m|vi
buộm|b ua_T6 m|vi
buôn|b ua_T1 n|vi
buồn|b ua_T2 n|vi
buổn|b uoi2_T4 n|vi
buỗn|b ua_T5 n|vi
buốn|b ua_T3 n|vi
buộn|b ua_T6 n|vi
buông|b ua_T1 ng|vi
buồng|b ua_T2 ng|vi
buổng|b ua_T4 ng|vi
buỗng|b ua_T5 ng|vi
buống|b ua_T3 ng|vi
buộng|b ua_T6 ng|vi
buốt|b ua_T3 t|vi
buột|b ua_T6 t|vi
buơ|b u1_T1 o3_T1|vi
buờ|b u1_T1 o3_T2|vi
buở|b u1_T1 o3_T4|vi
buỡ|b u1_T1 o3_T5|vi
buớ|b u1_T1 o3_T3|vi
buợ|b u1_T1 o3_T6|vi
bup|b u1_T1 p|vi
búp|b u1_T3 p|vi
bụp|b u1_T6 p|vi
but|b u1_T1 t|vi
bút|b u1_T3 t|vi
bụt|b u1_T6 t|vi
buy|b uy_T1|vi
bùy|b u1_T2 i_T1|vi
bủy|b uy_T4|vi
bũy|b u1_T5 i_T1|vi
búy|b u1_T3 i_T1|vi
bụy|b u1_T6 i_T1|vi
buya|b uy_T1 a1_T1|vi
buỳa|b uy_T2|vi
buỷa|b uy_T4|vi
buỹa|b uy_T5|vi
buýa|b uy_T3|vi
buỵa|b uy_T6|vi
buych|b uy_T1 ch|vi
buých|b uy_T3 ch|vi
buỵch|b uy_T6 ch|vi
buyên|b uy_T1 e2_T1 n|vi
buyền|b uy_T1 e2_T2 n|vi
buyển|b uy_T1 e2_T4 n|vi
buyễn|b uy_T1 e2_T5 n|vi
buyến|b uy_T1 e2_T3 n|vi
buyện|b uy_T1 e2_T6 n|vi
buyết|b uy_T1 e2_T3 t|vi
buyệt|b uy_T1 e2_T6 t|vi
buyn|b uy_T1 n|vi
buỳn|b uy_T2|vi
buỷn|b uy_T4|vi
buỹn|b uy_T5 n|vi
buýn|b uy_T3|vi
buỵn|b uy_T6 n|vi
buynh|b uy_T1 nh|vi
buỳnh|b uy_T2 nh|vi
buỷnh|b uy_T4 nh|vi
buỹnh|b uy_T5 nh|vi
buýnh|b uy_T3 nh|vi
buỵnh|b uy_T6 nh|vi
buyp|b uy_T1 p|vi
buýp|b uy_T3 p|vi
buỵp|b uy_T6 p|vi
buyt|b uy_T1 t|vi
buýt|b uy_T3 t|vi
buỵt|b uy_T6 t|vi
buyu|b uy_T1|vi
buỳu|b uy_T2|vi
buỷu|b uy_T4 u1_T1|vi
buỹu|b uy_T5|vi
buýu|b uy_T3|vi
buỵu|b uy_T6 u1_T1|vi
bư|b u2_T1|vi
bừ|b u2_T2|vi
bử|b u2_T4|vi
bữ|b u2_T5|vi
bứ|b u2_T3|vi
bự|b u2_T6|vi
bưa|b ua2_T1|vi
bừa|b ua2_T2|vi
bửa|b ua2_T4|vi
bữa|b ua2_T5|vi
